{
/* Triangle 0 = */
-1.350445, 1.000000, -2.960649,
-2.626513, -1.000000, -1.000000,
-2.626513, 1.000000, -1.000000,
/* Triangle 75 = */
-1.350445, -1.000000, -2.960649,
-1.093097, -1.000000, -1.000000,
-2.626513, -1.000000, -1.000000,
/* Triangle 78 = */
2.723612, -1.000000, -2.884702,
1.536813, -1.000000, -2.496561,
0.917331, -1.000000, -3.899275,
/* Triangle 81 = */
0.917331, -1.000000, -3.899275,
-0.134523, -1.000000, -2.026358,
-1.350445, -1.000000, -2.960649,
/* Triangle 84 = */
0.917331, 1.000000, -3.899275,
-1.350445, -1.000000, -2.960649,
-1.350445, 1.000000, -2.960649,
/* Triangle 87 = */
-0.134523, 1.000000, -2.026358,
0.917331, 1.000000, -3.899275,
-1.350445, 1.000000, -2.960649,
/* Triangle 90 = */
2.723612, -1.000000, -2.884702,
2.450636, 1.000000, -1.375779,
2.450636, -1.000000, -1.375779,
/* Triangle 93 = */
2.723612, 1.000000, -2.884702,
0.917331, -1.000000, -3.899275,
0.917331, 1.000000, -3.899275,
/* Triangle 96 = */
1.536813, 1.000000, -2.496561,
2.723612, 1.000000, -2.884702,
0.917331, 1.000000, -3.899275,
/* Triangle 99 = */
2.450636, -1.000000, -1.375779,
1.536813, 1.000000, -2.496561,
1.536813, -1.000000, -2.496561,
/* Triangle 102 = */
-1.093097, 1.000000, -0.000000,
-1.093097, 1.000000, 1.000000,
-1.093097, -1.000000, 1.000000,
/* Triangle 105 = */
-1.093097, 1.000000, 1.000000,
-2.626513, 1.000000, 1.000000,
-1.350445, 1.000000, 2.960648,
/* Triangle 108 = */
-1.093097, -1.000000, -0.000000,
-1.093097, -1.000000, 1.000000,
-2.626513, -1.000000, 1.000000,
/* Triangle 111 = */
-2.626513, 1.000000, -0.000000,
-2.626513, 1.000000, 1.000000,
-1.093097, 1.000000, 1.000000,
/* Triangle 114 = */
-2.626513, 1.000000, 1.000000,
-2.626513, 1.000000, -0.000000,
-2.626513, -1.000000, -0.000000,
/* Triangle 117 = */
-0.134523, 1.000000, 2.026357,
1.536813, 1.000000, 2.496560,
1.536813, -1.000000, 2.496560,
/* Triangle 120 = */
-1.093097, 1.000000, 1.000000,
-0.134523, 1.000000, 2.026357,
-0.134523, -1.000000, 2.026357,
/* Triangle 123 = */
-2.626513, -1.000000, 1.000000,
-1.350445, -1.000000, 2.960648,
-1.350445, 1.000000, 2.960648,
/* Triangle 126 = */
-1.093097, -1.000000, 1.000000,
-0.134523, -1.000000, 2.026357,
-1.350445, -1.000000, 2.960648,
/* Triangle 129 = */
1.536813, -1.000000, 2.496560,
2.450636, -1.000000, 1.375778,
2.723612, -1.000000, 2.884702,
/* Triangle 132 = */
-0.134523, -1.000000, 2.026357,
1.536813, -1.000000, 2.496560,
0.917331, -1.000000, 3.899275,
/* Triangle 135 = */
-1.350445, -1.000000, 2.960648,
0.917331, -1.000000, 3.899275,
0.917331, 1.000000, 3.899275,
/* Triangle 138 = */
-0.134523, 1.000000, 2.026357,
-1.350445, 1.000000, 2.960648,
0.917331, 1.000000, 3.899275,
/* Triangle 141 = */
2.450636, 1.000000, 1.375778,
2.723612, 1.000000, 2.884702,
2.723612, -1.000000, 2.884702,
/* Triangle 144 = */
0.917331, -1.000000, 3.899275,
2.723612, -1.000000, 2.884702,
2.723612, 1.000000, 2.884702,
/* Triangle 147 = */
1.536813, 1.000000, 2.496560,
0.917331, 1.000000, 3.899275,
2.723612, 1.000000, 2.884702,
/* Triangle 150 = */
1.536813, 1.000000, 2.496560,
2.450636, 1.000000, 1.375778,
2.450636, -1.000000, 1.375778,
/* Triangle 153 = */
-1.093097, -1.000000, -1.000000,
-1.093097, 1.000000, -1.000000,
-1.093097, 1.000000, -0.000000,
/* Triangle 156 = */
-1.093097, 1.000000, -1.000000,
-0.134523, 1.000000, -2.026358,
-1.350445, 1.000000, -2.960649,
/* Triangle 159 = */
-2.626513, -1.000000, -1.000000,
-1.093097, -1.000000, -1.000000,
-1.093097, -1.000000, -0.000000,
/* Triangle 162 = */
-1.093097, 1.000000, -1.000000,
-2.626513, 1.000000, -1.000000,
-2.626513, 1.000000, -0.000000,
/* Triangle 165 = */
-2.626513, -1.000000, -0.000000,
-2.626513, 1.000000, -0.000000,
-2.626513, 1.000000, -1.000000,
/* Triangle 168 = */
1.536813, -1.000000, -2.496561,
1.536813, 1.000000, -2.496561,
-0.134523, 1.000000, -2.026358,
/* Triangle 171 = */
-0.134523, -1.000000, -2.026358,
-0.134523, 1.000000, -2.026358,
-1.093097, 1.000000, -1.000000,
/* Triangle 174 = */
-1.350445, 1.000000, -2.960649,
-1.350445, -1.000000, -2.960649,
-2.626513, -1.000000, -1.000000,
/* Triangle 177 = */
-1.350445, -1.000000, -2.960649,
-0.134523, -1.000000, -2.026358,
-1.093097, -1.000000, -1.000000,
/* Triangle 180 = */
2.723612, -1.000000, -2.884702,
2.450636, -1.000000, -1.375779,
1.536813, -1.000000, -2.496561,
/* Triangle 183 = */
0.917331, -1.000000, -3.899275,
1.536813, -1.000000, -2.496561,
-0.134523, -1.000000, -2.026358,
/* Triangle 186 = */
0.917331, 1.000000, -3.899275,
0.917331, -1.000000, -3.899275,
-1.350445, -1.000000, -2.960649,
/* Triangle 189 = */
-0.134523, 1.000000, -2.026358,
1.536813, 1.000000, -2.496561,
0.917331, 1.000000, -3.899275,
/* Triangle 192 = */
2.723612, -1.000000, -2.884702,
2.723612, 1.000000, -2.884702,
2.450636, 1.000000, -1.375779,
/* Triangle 195 = */
2.723612, 1.000000, -2.884702,
2.723612, -1.000000, -2.884702,
0.917331, -1.000000, -3.899275,
/* Triangle 198 = */
1.536813, 1.000000, -2.496561,
2.450636, 1.000000, -1.375779,
2.723612, 1.000000, -2.884702,
/* Triangle 201 = */
2.450636, -1.000000, -1.375779,
2.450636, 1.000000, -1.375779,
1.536813, 1.000000, -2.496561}
